[20, 1]-lr-0.1
51,0352
51,8081
51,4838
51,8553
51,0925
52,8892
51,5702
51,2654
51,4128
51,3166
51,0770
51,2144
50,7396
51,2376
52,3127
52,0390
51,7402
51,8811
53,0032
51,4379
50,7955
52,0130
50,7979
51,2375
51,0333
52,8796
51,0919
50,6757
52,0130
51,1001
51,3792
51,4064
50,8773
51,6159
51,0717
51,9302
51,8171
51,0165
51,1213
51,2737
52,1460
51,6577
50,8172
51,1233
51,7771
52,0756
51,1273
52,2475
51,5648
51,6175
52,8296
52,6147
51,7439
52,9778
51,0211
51,2427
50,9319
51,2753
52,1871
50,9433
51,1998
51,1585
50,4987
52,2335
51,8910
54,7575
51,4403
52,3340
51,5074
51,3045
50,8709
52,3403
51,0948
51,3499
50,5223
50,5549
51,3749
51,9504
51,8000
50,9438
51,4238
51,9334
51,4274
50,3817
51,8898
51,4358
50,9891
50,8654
51,2181
51,3793
51,6675
51,2720
50,9907
52,0216
51,0089
51,2741
51,5916
51,9579
52,7143
51,2635
51,2502
51,6498
52,5452
50,7806
54,5826
51,9573
53,2477
51,1478
53,6718
51,6267
52,1110
51,2485
51,0704
51,2597
50,7804
53,0015
53,8816
51,3664
51,9695
51,5564
51,5207
51,4770
51,1362
51,4089
51,3485
51,3580
52,9765
51,7249
50,8287
50,8269
50,7787
51,3258
50,6770
51,2848
51,5020
51,7264
51,2165
51,1894
51,1420
51,1712
51,1081
51,3046
51,1665
52,2498
51,1294
50,9998
51,8064
51,4229
51,7137
51,4734
51,7825
50,9899
51,3546
51,4102
51,1447
51,4490
51,5141
51,5899
51,7091
51,9364
51,3707
52,2480
51,7121
50,7253
51,4104
51,1228
51,9629
51,4688
51,7008
53,2737
52,0073
51,9498
51,5922
51,8313
50,7181
51,0670
50,8651
51,2354
53,3778
51,2028
50,8737
51,1105
50,8766
50,6663
52,5361
51,6720
51,7665
52,7576
51,7447
51,8127
51,4079
51,5175
51,6365
51,5605
51,6672
51,0187
52,0559
51,3111
51,1484
51,7045
51,6645
51,6699
50,6449
51,0896
50,8695
51,2858
50,7134
51,5237
51,6496
51,8413
51,8596
51,5599
51,8428
50,8779
52,2268
51,8397
51,0474
51,4178
51,8499
51,3997
51,4589
50,6846
51,2440
51,8087
51,3215
51,9527
52,0313
52,0897
51,1250
50,5363
51,2374
51,7368
51,6867
52,8266
51,2863
52,0427
51,1875
50,8902
50,8983
50,6518
50,9137
52,3360
50,9541
50,6247
51,6030
52,2644
52,8455
50,9618
51,7330
51,5272
51,5207
51,0488
51,7366
50,7872
51,2182
51,1754
51,1176
52,0150
51,5687
50,9367
51,9990
50,9560
51,3794
51,8819
50,8757
51,4488
51,6195
51,0682
51,4853
51,6511
51,6012
51,6682
51,1273
50,7357
51,0000
52,3955
51,0846
51,1216
51,6904
51,0866
50,6575
51,5105
53,0392
50,7643
51,3659
51,2106
51,8602
51,2617
52,9025
51,5968
51,3670
52,5429
50,9174
50,9157
50,4474
51,9238
50,7794
53,3454
51,6866
51,0485
50,8679
51,5675
51,3323
51,3818
51,1307
51,6098
51,0553
50,7834
50,8351
51,4526
51,6421
50,8700
51,7741
51,2239
51,4489
51,5653
50,7135
51,9352
51,2279
51,5869
54,3309
51,0553
52,1275
50,8501
51,0849
51,0844
51,7989
51,2749
50,7793
51,0285
50,9436
52,7060
52,1075
51,2890
50,9326
51,5338
51,2753
51,7498
51,0746
51,0181
51,5670
51,7747
51,3906
50,9264
51,7035
52,4411
52,0072
51,3426
51,0296
50,9771
51,5298
51,1067
52,0283
51,3531
51,4745
50,9748
51,3649
51,8684
51,1918
51,9099
50,9314
51,1772
52,1029
50,8945
51,3591
51,8532
52,0196
51,5644
51,6551
51,4080
52,2904
51,5144
52,0654
51,3329
51,9404
51,6122
52,0126
51,9343
51,6326
52,2976
51,3860
51,1252
51,3743
53,2926
51,5662
51,2757
50,7475
52,4595
52,1131
51,4127
51,1382
51,7065
51,3560
51,5140
51,4167
51,7081
50,9929
51,5593
52,6320
54,7073
51,8235
51,3687
50,9252
51,3913
50,7809
51,2116
52,3867
51,7376
50,9809
51,5761
51,8060
51,5409
50,8964
51,2584
51,5612
53,5558
51,4758
51,3315
51,3215
52,2913
50,9634
50,9795
52,1330
51,7677
51,2967
51,6428
50,4670
52,4731
50,3709
51,0944
51,3143
52,2704
50,7783
51,7184
52,1269
53,4221
52,3172
51,7553
51,1894
51,4308
51,3187
51,8012
50,8293
52,0494
51,6657
51,3834
51,1428
51,7175
50,6387
51,0820
51,5104
51,3032
52,9396
51,4836
52,0745
52,3888
51,4889
51,4649
51,7888
51,2426
51,3852
51,4989
51,2869
51,7918
51,3377
51,3035
51,4096
51,6830
50,6823
51,1917
51,7259
50,9057
52,4438
51,5522
52,4878
52,1839
50,4012
50,8243
50,8457
51,9452
51,2171
51,4108
50,9599
51,1176
52,3374
50,8852
51,2444
51,0893
51,0938
51,7550
51,3149
52,3990
50,6545
51,4891
51,7014
51,3058
50,9105
51,7681
53,1593
51,0162
51,1208
51,4044
51,3876
51,3152
52,1598
51,4257
50,4982
51,6249
53,3306
52,8436
52,1293
53,1272
51,3696
51,5835
50,9725
50,8691
50,7326
52,6107
51,3646
51,0264
52,0270
51,0616
50,6004
51,8705
51,0202
51,5204
51,5177
51,1836
51,0502
50,5662
50,8224
51,3463
50,4493
50,3689
51,5831
51,0578
51,4407
53,3314
52,0505
53,1094
52,0414
51,6514
51,5141
51,4893
50,7146
52,1898
52,6101
50,8210
51,8365
51,9840
50,6956
51,1018
51,2048
50,9290
52,4414
52,7272
51,4006
51,0528
52,7772
51,1324
50,9975
51,5972
51,3445
51,0930
51,4488
51,1722
51,2379
51,6316
51,0143
51,6307
51,5796
51,0594
52,2074
51,0224
51,3347
50,3061
51,2708
51,6163
52,3246
50,8169
51,4859
51,4725
50,9813
52,6077
51,0408
50,9833
51,9112
51,5248
51,4210
52,6183
51,3295
51,2702
50,7617
51,7544
51,1589
51,2525
50,8997
51,0849
51,3746
51,0361
52,0221
52,2755
53,1197
51,1628
50,9230
53,0550
51,8926
50,7210
51,5766
51,0164
51,4549
51,1317
51,7021
53,2230
51,2552
51,8321
51,4889
51,7340
50,9759
51,0728
51,3363
51,8082
50,8804
51,7486
51,1936
52,6643
51,6772
52,0298
51,0144
51,2545
50,8426
51,1077
51,2741
51,4249
52,3579
50,9774
51,6384
50,5928
50,4580
51,2351
50,8011
51,4553
51,0256
51,0337
51,9136
51,1284
51,6215
52,0903
51,5988
51,6673
51,8822
51,5069
51,7332
52,1166
50,9911
53,2089
51,6404
50,8770
50,7744
53,4907
51,8155
51,1709
50,8469
51,2027
51,2456
50,9916
52,7920
51,2462
50,8756
51,8071
51,0451
51,6574
52,2321
50,9055
51,4108
51,1237
51,6787
52,1988
51,5606
50,5313
51,8634
51,2394
52,3847
50,9037
51,1018
51,6421
51,0158
51,6253
51,4716
50,9232
51,4756
50,5652
51,5735
53,2335
51,2079
51,9034
52,2841
51,7654
51,6425
51,4746
51,0290
50,7966
50,9633
51,2900
52,0776
51,0192
52,0574
52,0801
51,5697
51,3687
51,7076
51,0155
50,9350
50,8830
52,1461
50,9581
50,9148
51,0196
51,2209
50,8390
51,3644
50,9498
51,4923
53,2834
50,9042
51,5819
50,8969
52,0593
52,1762
50,9947
51,4217
50,6746
51,6182
51,1625
50,6925
50,8753
52,0800
50,8594
52,0120
50,8107
51,1552
51,4770
51,8421
51,0871
50,8809
51,5100
51,1981
51,9106
51,1591
51,6747
51,7668
51,1096
51,8824
51,6318
51,4464
50,8324
51,1739
50,9337
50,8327
51,1784
51,3576
51,1726
51,2029
51,5251
51,3615
51,1259
50,5267
51,3368
51,0642
51,8185
52,1069
51,5732
51,7388
51,9514
52,0348
51,8891
51,8403
50,8362
51,5479
50,8942
50,5689
51,2207
50,9830
50,8695
50,7230
52,0309
51,1238
50,7952
52,5957
51,1562
52,2404
51,5054
51,1025
50,8043
50,5383
51,0839
52,4842
51,2613
52,0706
50,8771
51,1110
52,4512
51,4453
51,0939
51,3861
51,1168
51,4197
51,0309
50,9373
51,8649
53,1253
51,5013
51,4355
51,5976
51,3958
50,7776
51,3795
51,8251
51,0619
51,3869
52,5880
52,6396
51,1720
51,6926
50,8074
51,6126
52,5536
51,2449
50,5449
51,6363
51,3264
52,0754
51,1060
51,4439
51,4054
50,5649
52,8996
52,5492
51,2453
51,6212
51,8221
50,7697
51,0147
50,7543
52,0408
50,2977
51,1634
51,5827
51,1706
50,7300
51,4398
50,9958
51,0449
51,1760
51,2664
51,7817
51,1094
51,2556
52,0616
51,8138
51,4725
51,9493
51,2802
51,8758
50,3064
52,1140
50,9244
50,9832
50,6816
52,5800
51,7952
50,9596
51,0278
51,0419
51,6959
51,4209
51,7165
51,8375
52,4478
50,6756
50,9543
51,0382
51,4476
53,0526
52,2644
53,0775
51,1649
50,9276
51,0113
50,7602
50,9627
51,1953
52,8281
52,2042
50,5466
51,2500
50,9967
52,1829
51,6602
52,0742
51,3851
50,8901
51,8130
52,4108
52,3075
50,8743
51,5486
50,8848
52,1764
52,3140
51,2286
51,0543
51,1241
52,5235
51,0968
52,0175
52,9300
51,2650
51,0974
51,1227
51,7817
51,2045
50,8759
51,0836
51,1762
51,2035
50,7754
51,9730
50,8167
51,2059
51,3262
51,5710
52,3574
50,6306
51,7176
51,0452
50,9339
50,9885
51,7808
51,1376
51,9410
51,2839
51,4903
51,5454
52,7001
51,8518
50,3426
51,7659
52,6805
51,4661
51,6916
52,2349
53,7571
52,9060
52,4271
51,1659
51,0847
52,3742
51,4648
51,1593
51,5727
51,9418
51,1362
52,8151
50,9702
52,0203
50,6224
51,5661
51,1302
51,1513
51,2673
50,5418
51,4870
51,2671
51,0855
52,1480
51,1981
51,6436
51,4543
51,1436
51,6950
50,8143
50,9133
51,1552
53,2674
50,8302
50,2756
52,4245
52,0740
50,4418
50,7330
50,9059
51,8137
51,2566
51,0980
50,9892
51,2947
50,9262
51,1220
51,1517
52,6206
51,2558
52,4063
52,6415
50,7801
51,8897
52,2214
51,8869
52,1739
52,1999
50,8664
52,1394
51,1654
50,9557
51,3409
50,9350
51,3028
51,6516
51,0495
51,1405
51,7444
50,6464
51,8592
52,1486
52,2618
52,7820
50,5828
52,3369
51,3910
51,5323
51,7997
51,4729
50,6469
50,6764
51,8474
51,5878
51,5680
50,4004
51,3608
51,6036
51,3595
50,6868
51,6849
50,8977
51,6782
50,9808
50,8584
51,0687
51,4665
51,4583
51,6697
51,1310
51,0384
50,6949
52,6945
51,3741
51,6405
51,7018
50,9547
51,3815
51,1083
50,9898
51,7370
51,3344
51,3793
50,9808
50,9029
50,9022
51,1245
50,9974
51,1468
51,9094
51,2241
51,6031
51,1372
50,9196
51,9296
50,8954
51,0909
50,9566
51,5476
51,0016
50,9832
51,0754
51,1880
51,0906
51,3624
51,7492
51,4868
51,4821
51,0944
51,8093
50,7265
51,2910
51,1221
51,6141
51,2638
52,1459
51,4139
52,7368
51,4041
52,6373
51,7443
51,7104
51,5926
51,4728
52,1142
51,6656
50,9410
52,0898
52,3625
52,0645
52,6832
51,2078
50,9472
52,5179
50,5922
50,7440
51,1302
51,0575
50,8324
51,3543
50,9431
50,7848
51,3878
51,4216
52,4002
51,6989
52,1884
51,4501
51,3595
51,5406
50,6525
51,5310
50,9714
50,9667
52,2324
50,6070
51,2264
50,9257
50,8259
51,2568
51,6117
50,6068
51,2344
51,0202
51,4704
50,7038
51,1383
51,2608
51,4886
50,8278
51,4676
51,3836
51,6338
51,1903
51,2656
50,4081
51,3239
51,6844
51,3554
51,4660
51,7488
50,6020
51,8803
50,6345
52,2792
50,6440
52,6291
53,3151
51,5100
51,1561
50,8736
50,6793
50,6191
50,7202
50,7660
51,1990
51,3774
51,1228
51,0690
51,5724
51,8102
51,8272
51,2773
50,9928
50,5990
50,8545
51,9449
51,7269
51,0623
51,6922
52,1333
50,8184
52,0157
51,2120
50,9512
51,0534
51,2365
51,0218
50,9828
50,7554
51,4920
51,9813
52,1152
51,1718
51,2097
50,8845
51,8387
52,2045
51,6259
50,8022
51,5600
50,9172
51,9098
51,6019
50,9309
51,9384
51,3880
51,2710
51,3119
50,9963
51,6063
51,4575
50,6511
51,6615
50,8625
51,4202
50,8173
51,8741
51,9336
51,5456
51,2654
51,8798
50,6885
51,4240
51,8230
51,4099
51,7324
51,0491
51,4908
52,3617
51,1567
51,4475
51,0452
52,3648
51,2444
50,6765
51,1294
51,9634
52,7681
51,2593
51,6590
51,4656
50,8614
51,8187
51,0617
52,5399
51,2965
52,2468
50,7545
50,8801
50,9374
51,5392
53,8746
51,8668
51,0981
51,0495
50,7316
51,8347
54,2822
50,9257
51,0624
50,6334
51,0279
51,4272
50,9104
51,0358
50,7078
50,9953
50,7114
51,2180
51,3272
51,7781
51,5166
51,5922
51,9609
52,6918
51,6569
52,2782
52,0604
51,5123
50,6737
51,5921
51,6776
51,4448
51,1784
51,1828
51,4951
51,3520
51,9805
51,1637
52,2751
51,4576
50,6021
51,9040
52,0767
52,0638
52,0840
51,4563
52,1938
52,8722
51,1898
51,3125
51,0477
50,7924
50,7060
50,5957
51,5978
51,4557
51,1174
50,8878
50,8685
53,1610
51,2508
51,1904
50,9743
51,5806
52,4633
51,3157
51,5392
50,9045
51,8738
51,2161
50,9980
51,8159
51,3390
52,2913
52,1782
51,3128
51,4936
50,9047
51,6972
50,9586
51,0363
50,6913
50,9626
51,8130
51,2697
51,3038
51,5058
51,6689
51,1290
51,2470
52,0966
52,0468
51,4426
51,1571
50,5839
50,9055
51,1770
50,9142
51,9520
50,9581
51,6398
51,8340
52,2832
50,9099
52,0774
51,5238
51,9744
50,8688
51,3754
52,0383
51,3099
50,7420
50,6464
51,8152
51,7795
53,3964
51,3145
51,7033
51,7544
50,9081
50,9075
51,1428
50,8904
50,8023
50,8022
51,2825
51,0839
50,9585
52,6270
51,3009
51,1375
50,9356
51,3767
51,2028
51,0037
51,2773
50,9295
50,8769
51,2323
51,1083
51,0822
51,1089
51,2947
51,5378
51,3519
50,5076
52,0261
51,8434
51,7670
51,5667
50,6354
51,1575
51,6807
51,1708
51,7975
51,3465
50,6107
51,8526
50,6503
51,9087
50,9905
50,9332
50,9723
51,0301
50,9866
50,7412
51,5349
52,0342
51,5511
51,0742
50,9121
50,9719
51,2754
52,2792
51,5561
50,9222
52,8169
51,4222
51,2714
50,4698
51,2810
51,1924
50,7766
51,5103
50,9720
51,3730
51,4662
51,3396
51,0146
52,6428
51,3056
50,5919
51,4493
51,1325
51,7158
50,8475
51,4163
50,8111
51,1635
51,9151
52,1679
51,5720
51,5944
51,0917
50,5998
51,9540
51,3390
51,7218
50,5803
51,2846
53,3076
51,6376
51,2195
51,3422
50,9172
51,0379
51,6461
50,7557
51,4225
51,4650
52,3767
51,5735
51,2443
51,3194
50,5826
51,7505
51,3205
51,0540
51,1170
51,3338
50,8067
50,9405
50,8972
50,9998
53,3096
51,4949
51,9098
52,1154
52,9872
51,0043
51,5601
51,5612
51,4335
51,0478
51,3078
51,0896
51,0103
50,7159
51,0503
50,7354
50,9003
51,4256
50,9085
51,1693
51,9849
50,7699
51,1010
51,4075
51,8414
51,1924
51,3727
51,3475
51,8234
51,4273
51,5637
51,8073
51,7890
51,0699
52,6179
53,3496
51,6750
50,5999
52,7462
51,3339
51,7049
50,7732
50,7812
50,7392
51,9535
50,8747
51,0670
51,9838
52,6237
52,4120
51,5503
51,3346
50,5160
51,6720
52,1950
51,7350
51,2972
51,4025
52,0358
51,3159
52,1220
52,2964
51,5327
52,2060
51,5873
50,8644
50,9904
50,6487
51,2784
51,2682
51,0569
50,9138
51,0672
51,0745
51,3265
51,1405
51,9966
51,6196
51,8091
52,0020
50,7042
50,9936
50,7652
50,8210
51,3309
52,1123
51,5100
50,9860
51,3696
51,5144
51,0288
51,6551
50,7290
50,6316
51,6944
50,9671
51,3432
50,7025
50,6388
51,7728
51,5749
51,8082
51,4114
51,2742
50,7865
51,2342
51,6660
49,9495
51,4432
51,2616
51,1097
50,5511
51,0356
50,3834
51,6023
50,8515
51,6850
51,8104
51,5315
50,6007
51,2013
51,0554
51,4318
51,6192
50,4445
50,9862
50,8093
50,9767
50,8661
52,0052
50,4875
51,1629
51,1899
51,7744
50,8754
51,3084
50,9861
50,4669
52,2800
51,5165
51,7907
51,1140
52,3874
51,3369
51,2301
50,6490
50,8208
51,8301
51,4442
51,5419
51,9200
51,2258
50,9473
50,5914
51,1694
52,3784
51,2946
51,0998
50,5482
51,0876
51,8003
51,0265
51,6731
51,7493
50,5793
50,9251
51,1246
51,7749
51,1144
50,3676
51,4638
50,7667
51,9242
51,6643
51,0929
51,3143
51,0293
52,1444
51,6875
50,7233
51,7630
51,5615
50,6533
50,5355
50,8757
52,0577
51,6724
50,6992
52,3992
51,3973
51,3535
51,0840
51,1188
51,2804
50,5907
51,0024
52,0072
51,2331
52,4519
52,9727
50,9204
51,2699
52,0887
51,3614
51,4439
51,3197
51,2116
51,2240
53,7674
50,5922
51,3040
52,1982
50,5728
51,3739
51,8075
50,5485
51,0292
51,2268
51,7074
50,6080
50,8572
50,8623
51,7656
50,9684
51,5169
51,7739
52,0067
51,1552
50,7278
50,9716
50,3680
51,2162
51,0097
50,9289
51,8531
52,3307
51,6455
50,9551
51,6807
50,6911
50,7664
50,2684
50,8344
51,1126
51,3171
52,1751
50,8931
51,2345
51,2540
51,4468
51,2859
51,4359
50,7707
51,3158
51,1464
51,1032
50,5870
51,1277
51,0833
50,5701
51,6850
51,8722
51,2213
51,1463
50,7457
52,0601
51,6603
51,6118
51,1066
53,4958
52,0577
51,4316
51,1320
50,6898
50,9913
51,0083
50,8460
51,1394
51,0153
51,7268
50,7555
51,5355
51,5039
52,4413
50,8113
50,8522
50,4749
52,3918
51,6841
51,6946
51,2428
50,9122
51,8589
51,1713
51,7203
50,7402
51,4479
51,4568
52,4616
51,9736
51,2991
50,5152
51,8103
51,8291
51,9492
50,9608
51,3610
50,8709
50,9567
50,7671
50,6117
51,0788
52,1023
51,3246
51,5880
51,5100
50,9894
53,1037
51,5857
50,9841
51,7541
50,8821
51,5228
50,4190
50,9805
51,3896
50,8568
50,6983
51,4449
51,2265
51,1514
52,5796
52,1598
51,9361
51,2337
50,5734
51,8739
50,8983
51,0508
51,8065
50,8650
51,1512
51,2837
51,0625
52,2390
50,9802
51,9109
51,0454
51,2703
50,8773
50,4971
51,6985
51,5978
50,7174
51,3597
51,2820
50,8732
50,6905
51,4344
51,6417
50,8670
50,8718
52,7125
51,4593
51,0513
52,0733
51,3030
50,4718
50,5193
51,3663
51,4518
52,3984
51,4308
51,4662
52,0874
52,3059
51,4458
51,1832
51,4750
51,1440
50,7011
52,6149
50,8723
50,7082
50,6023
51,0039
51,8640
51,1764
52,0966
52,2228
51,0003
52,0120
51,1270
51,7568
50,9295
51,3763
51,1575
51,1652
51,3145
51,0412
50,9415
51,8057
50,7754
52,6067
51,3849
51,5611
51,0356
51,8211
51,7616
51,5240
51,3004
51,0106
51,0122
50,3304
51,5127
51,4783
51,1696
50,7394
50,2800
50,8317
51,3271
52,0362
51,9370
50,9459
51,3716
52,3527
51,4186
50,8936
51,2612
51,6339
50,5848
51,6242
51,1524
51,0292
51,7261
52,6874
51,2786
51,0250
51,1819
50,9734
51,8121
51,1960
52,0092
51,4679
50,5280
50,9550
51,0721
51,6911
50,9357
51,1618
51,0740
50,6954
51,2892
51,1292
50,8610
51,2769
51,7871
50,8284
52,6479
52,9104
51,5864
51,9808
51,6452
51,1342
51,6567
51,4067
51,8004
52,0822
50,5544
50,5947
52,1435
51,4808
51,0213
51,2788
52,2468
51,7603
50,8044
50,8594
50,7680
50,6031
51,0902
51,3548
51,0020
51,2214
51,3852
51,7483
51,5791
51,5305
51,5270
51,3955
51,4682
51,7651
52,0373
52,1484
51,1918
51,1861
52,2103
51,3449
51,3279
50,7143
51,0448
51,4058
50,4999
50,9254
52,1721
51,0631
51,2706
51,1355
51,3013
50,8811
51,3561
51,2765
51,6471
51,5059
51,3048
50,7017
50,5786
52,2876
52,6279
51,0832
51,6174
51,3219
50,7290
50,4093
51,6084
51,5770
52,1216
51,4188
51,5021
51,1696
50,6485
50,6549
50,8957
51,2924
51,3921
51,5853
50,9933
51,3347
50,4303
51,2971
51,7481
50,5353
51,9756
51,6666
50,9489
51,9049
50,7926
51,1367
50,9549
50,8991
51,0748
51,1011
51,2456
51,7558
51,6352
51,9661
51,3499
50,9335
51,7542
50,9815
51,4621
50,9400
51,2623
51,9633
51,2179
52,2237
51,9610
51,0422
51,3681
51,9544
51,0038
51,8233
51,1535
52,3465
51,8284
51,7515
52,8729
50,8756
51,2220
50,6177
51,6875
51,0844
50,5379
52,2581
51,5061
50,6962
50,4931
50,6493
51,0398
51,1386
51,3171
53,1545
51,2087
51,1231
50,9705
50,9598
51,4048
51,1204
50,8649
50,8366
53,0010
52,0268
51,2757
50,9960
50,7765
51,9091
51,4424
52,2689
51,4827
51,0059
50,5848
52,1925
51,3621
50,7256
50,8907
51,2440
50,9688
51,0258
52,2357
50,7413
51,5191
50,8154
50,8942
51,1797
51,3418
51,9816
51,7998
51,1696
51,5211
52,7043
51,7039
51,8431
51,5192
51,0170
51,3807
51,0969
51,4383
51,2226
50,7834
51,7774
51,2759
51,6349
51,4247
51,0930
51,0509
51,1656
50,9617
50,9911
51,0295
51,1856
50,3907
51,4731
51,4127
51,7717
51,1392
51,1314
50,6951
52,0749
50,8043
50,7874
50,9975
51,1185
51,4252
52,1633
50,5032
51,3287
51,2779
51,1621
50,9769
51,0523
51,3890
50,8882
50,7801
50,8177
51,2119
51,2686
51,1938
50,9791
51,7157
51,6891
52,7567
51,0694
51,4672
51,2293
53,9820
51,7531
50,7600
51,4914
52,4996
51,1314
51,6827
51,2435
51,0853
51,1335
51,1241
51,5858
51,9165
51,3066
51,1651
50,9695
51,2267
50,8592
50,8348
51,0504
50,9115
51,1158
50,8341
52,3495
51,6866
51,0515
51,3456
52,0190
51,4602
50,9621
50,3111
51,7482
51,5060
50,5795
51,1164
51,2765
50,7426
51,6760
51,4069
52,7320
51,4458
53,1751
51,1830
50,8981
51,6436
50,6136
50,3346
51,0497
50,8927
52,1309
50,8826
51,4103
51,8203
52,8274
51,5767
52,1793
51,6323
51,1029
51,3606
50,9200
50,8741
51,0651
53,0283
51,2793
51,4353
51,0689
51,2603
50,7904
50,8333
51,4061
50,8741
51,0039
52,6169
51,4248
50,8552
50,7243
52,3154
50,9808
51,5758
51,1483
51,4100
53,4559
50,4371
50,8759
51,3017
51,1663
51,0960
52,6362
51,9891
51,1858
50,8442
51,5084
51,6235
50,6424
50,9392
51,8084
50,9933
51,1105
51,5661
50,5998
51,3479
51,0492
50,8239
51,1408
50,7473
50,6722
52,0067
51,0697
51,0215
50,9791
51,3120
51,2382
51,0774
52,4132
51,1412
50,7728
51,0583
50,8747
51,2586
52,2662
51,1020
52,0427
51,5404
51,4484
51,7896
52,3057
52,1004
51,1191
51,1811
51,7626
51,6942
51,1513
51,3790
50,5125
51,2807
52,2663
52,0335
51,2607
50,8811
51,5455
51,3758
50,3396
50,7891
50,7298
51,4938
51,0497
51,9004
51,1583
51,2509
54,3347
51,1967
50,8077
51,2142
50,8891
51,6942
50,7059
50,9052
51,2315
51,6298
50,3244
51,2918
52,2303
51,4582
50,7922
52,0048
51,0437
50,8539
50,9486
51,2530
50,8290
50,8736
52,3198
51,8778
51,0522
50,6827
51,2832
51,3002
51,1998
51,8884
51,1862
51,6057
51,6750
50,5896
51,9027
52,9562
50,7239
51,6145
51,9658
51,7441
51,9915
52,0731
50,6916
51,3449
51,2260
50,6696
51,1618
50,7552
51,7198
52,8265
51,5526
50,7482
51,5962
53,6400
51,3777
50,5456
50,8658
51,1903
51,2475
50,6609
51,5613
51,1405
51,3242
50,8300
51,4846
51,0347
52,8370
51,6950
51,5315
50,9469
51,3914
52,7159
51,0213
51,0993
51,9792
50,9619
51,3457
52,0296
51,3771
51,5970
51,7645
51,0456
51,1910
53,8672
50,6911
50,4963
51,8902
50,9532
51,4467
50,3844
52,2431
51,3160
50,9349
52,6076
51,2323
51,1798
51,1632
50,7290
51,0755
52,1880
50,7097
51,6654
51,3053
51,6496
51,7115
52,0955
52,0959
51,5195
51,1970
52,1458
50,6206
51,1262
51,2621
50,5804
51,5659
50,9783
51,0100
51,4106
51,1778
50,6908
51,3470
50,2579
51,1476
50,6104
52,4640
51,1745
50,9806
51,4507
51,2854
50,7631
51,1204
51,3357
51,0704
50,8159
51,7744
51,2611
51,1986
51,0297
51,0394
50,2271
50,5582
51,6683
51,0288
51,8361
51,1911
51,4506
50,5662
52,4460
51,7995
51,6378
50,7726
51,2453
51,7995
50,8555
50,8445
51,5418
51,3936
51,4860
51,2116
50,8981
50,6482
50,9514
50,8017
50,8090
51,1214
50,7268
52,0214
51,8898
51,5098
51,3966
51,7241
50,7488
51,3600
50,9312
51,6583
51,9948
51,7233
52,7656
51,4764
51,1296
51,8292
50,7236
52,5411
50,9231
50,5317
50,9901
50,8378
51,3833
52,9642
50,8529
50,7750
51,4109
51,3072
51,0799
51,0885
50,9304
52,0563
50,9576
52,3077
51,1415
50,9634
52,0409
51,4458
51,7228
51,1487
50,7572
51,3819
51,3179
51,9196
51,0582
51,8963
51,4065
50,4750
50,7037
51,0321
51,0135
51,0488
51,1523
50,9519
52,3348
51,4320
51,0621
53,2272
51,1074
51,3157
51,1408
51,0397
50,9842
51,2019
51,6299
52,3104
51,7347
51,0899
50,5900
51,6164
51,0625
51,5939
50,7203
50,2942
51,4866
51,0739
51,3368
52,0228
51,7723
50,7549
50,8276
51,0301
50,7399
51,2939
51,2162
51,6003
51,2284
50,8769
51,2396
51,0927
51,6062
52,9041
50,4779
50,8978
51,2291
51,1597
52,0432
51,0927
51,5524
52,1553
52,0898
52,6738
50,9827
50,5122
51,4150
51,4309
51,4454
50,3809
51,5863
51,0134
51,3247
51,9088
52,0480
51,7202
50,7815
50,9496
50,6764
50,8928
50,5812
51,8862
52,0925
51,1964
51,4181
51,4834
51,1865
50,9259
50,6631
52,4391
52,4910
50,6524
51,7945
51,3007
50,8026
50,7616
52,9008
50,9938
51,0351
51,7635
51,3331
51,7353
51,0609
52,8495
51,6870
51,0442
50,7356
50,4727
51,8143
51,0722
51,1956
52,3556
50,8937
51,2165
50,9484
51,0447
51,0469
51,9767
51,2746
50,3446
50,7292
51,0044
51,1343
50,5487
51,1502
50,5455
52,0581
51,0245
51,0093
50,7729
51,9296
50,5885
50,9552
51,0334
51,1811
52,5230
50,7881
51,2731
51,9604
50,7426
51,0018
51,1594
51,2508
50,9072
51,6812
50,7375
50,7543
51,3301
50,7455
51,3929
50,7875
51,0816
51,7840
50,9128
51,3477
52,3836
51,7167
50,6746
51,5808
50,7995
51,0878
51,1496
51,1476
51,7027
51,8024
50,6560
51,3338
51,2036
50,6284
51,7846
51,2611
52,0436
52,4102
51,2763
50,6396
52,8304
51,7961
50,1401
51,1512
52,9822
51,5109
51,0141
53,6132
51,1113
51,1693
51,0326
51,2397
50,7057
51,2757
51,1612
50,3170
51,2987
51,0509
51,1635
51,6621
50,4666
50,7232
50,7513
50,7780
50,9493
51,5771
50,8591
52,2759
51,9808
50,5575
50,9825
52,6408
50,9978
51,3359
51,4839
50,5123
51,4568
50,9130
50,5369
50,9594
51,6436
51,0604
50,6401
50,5569
50,8199
51,9654
50,3790
51,3513
53,6899
54,1077
52,5171
52,0070
50,7845
50,9410
51,4777
52,0865
51,2815
51,1977
51,1785
50,6923
51,4349
50,7211
50,9161
51,4901
51,2008
52,2696
52,0175
51,9205
51,4801
51,3412
51,3433
51,4474
51,2502
50,6982
51,5719
52,2557
51,5509
50,8804
51,0341
50,8950
51,0329
50,9018
51,0405
50,7573
50,5638
51,8456
51,5218
51,5475
